*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731841 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731700 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731906 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731777 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731645 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 2431 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 7287 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 9562 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 2363 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731924 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731983 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732250 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732408 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732494 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732390 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 3820 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 3263 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 5203 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 8633 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 7736 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 5989 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732833 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732618 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732798 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16733143 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732801 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732565 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732745 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732966 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732923 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16733105 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732487 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732167 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732641 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732539 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732761 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732591 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732540 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732445 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732365 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732834 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732489 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732271 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732394 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732327 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732381 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732420 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732564 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732948 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732596 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732650 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732608 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732824 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732823 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732586 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732705 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732637 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732857 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732807 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732649 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732764 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732759 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732778 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731933 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16720591 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16723148 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731105 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731745 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16726501 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16723478 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731905 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731866 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16729146 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731804 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731916 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731737 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731869 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731713 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731355 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12333 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731906 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 8469 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731902 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732196 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731865 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 551 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 8610 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 3504 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 2047 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:0][size:4][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 5687 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 1633 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732339 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732516 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732412 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16733117 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16733032 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732955 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16733140 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732937 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732861 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16733056 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732953 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732573 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732414 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732637 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732409 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732464 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:1][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732604 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732303 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732766 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732723 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732498 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732289 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732337 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732730 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732472 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732521 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732298 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732726 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732627 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732701 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732821 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732505 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:2][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732627 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732532 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732651 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732578 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732785 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732923 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732629 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732606 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732487 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732546 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732560 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16732672 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16729362 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731933 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16730004 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731929 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:3][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16724960 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16718147 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16716697 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731826 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16730190 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16721511 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731649 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731913 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16728617 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16731782 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16725814 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16728574 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 1887 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 9134 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 4193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 4289 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 15251 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777203 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777203 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777204 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777208 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777204 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777207 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777206 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777205 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777207 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777208 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777205 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777206 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777207 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777205 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777194 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777190 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777191 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777194 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777197 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777190 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777194 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777194 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777196 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777205 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777196 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777203 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777202 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777202 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777200 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777202 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16770366 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777194 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16770525 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777190 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777191 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16773881 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16772446 edges from active vertices extracted
