*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777196 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777188 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777188 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16774952 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777196 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16772046 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16761896 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 15384 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 5269 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 5883 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 11262 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10781 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 8670 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 13323 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10804 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 3469 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777204 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777196 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777196 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777191 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777194 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777194 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777197 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777202 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777203 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777197 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777197 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777200 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777197 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777190 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777196 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777197 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777197 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16776961 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777197 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16774049 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777194 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16775988 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777190 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16775390 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777191 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16765627 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777200 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16775481 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777199 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 762 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 3526 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 2409 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 1588 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 597 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 5143 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 8619 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 3920 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 1927 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10403 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777195 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777208 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 16777207 edges from active vertices extracted
