*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION3_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION4_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION5_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION6_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION7_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION8_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION9_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION10_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION11_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION12_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION13_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION14_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION15_KVS: 256
host:: APPLYVERTEXBUFFERSZ: 2048
host:: APPLYVERTEXBUFFERSZ_KVS: 256
host:: VERTICESDATA_BATCHSIZE: 67108864
host:: VERTICESDATA_BUFFERSZ: 65536
host:: KVSPARTITIONBUFFERSZ: 268435456
host:: NUMSSDPARTITIONS: 16
host:: KVDATA_RANGE_FORSSDPARTITION0_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION1_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION2_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION3_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION4_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION5_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION6_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION7_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION8_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION9_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION10_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION11_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION12_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION13_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION14_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION15_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION0: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION1: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION2: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION3: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION4: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION5: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION6: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION7: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION8: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION9: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION10: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION11: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION12: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION13: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION14: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION15: 67108864
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION0: 0
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION1: 67108864
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION2: 134217728
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION3: 201326592
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION4: 268435456
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION5: 335544320
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION6: 402653184
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION7: 469762048
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION8: 536870912
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION9: 603979776
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION10: 671088640
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION11: 738197504
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION12: 805306368
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION13: 872415232
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION14: 939524096
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION15: 1006632960
host:: TREEDEPTH_FORSSDPARTITION0: 3
host:: TREEDEPTH_FORSSDPARTITION1: 3
host:: TREEDEPTH_FORSSDPARTITION2: 3
host:: TREEDEPTH_FORSSDPARTITION3: 3
host:: TREEDEPTH_FORSSDPARTITION4: 3
host:: TREEDEPTH_FORSSDPARTITION5: 3
host:: TREEDEPTH_FORSSDPARTITION6: 3
host:: TREEDEPTH_FORSSDPARTITION7: 3
host:: TREEDEPTH_FORSSDPARTITION8: 3
host:: TREEDEPTH_FORSSDPARTITION9: 3
host:: TREEDEPTH_FORSSDPARTITION10: 3
host:: TREEDEPTH_FORSSDPARTITION11: 3
host:: TREEDEPTH_FORSSDPARTITION12: 3
host:: TREEDEPTH_FORSSDPARTITION13: 3
host:: TREEDEPTH_FORSSDPARTITION14: 3
host:: TREEDEPTH_FORSSDPARTITION15: 3
host:: VERTICESDATASZ_FORDRAMX: 67108864
host:: MAXTREEDEPTH: 3
host:: MESSAGES_SIZE: 1024
host:: NUMSSDPARTITIONS: 16
host:: MAXNUMSSDPARTITIONS: 16
host:: NM: 666
host:: DESTTMPKVBUFFERSZ: 666
host:: DESTTMPKVBUFFERSZ_KVS: 666
host:: TOTALDESTTMPKVBUFFERSZ: 8704
host:: TOTALDESTTMPKVBUFFERSZ_KVS: 1088
host:: NUMWORKERS_APPLYPH: 1
host:: NUMSUBWORKERS_APPLYPH: 1
host:: LOCKE NOT DEFINED
host:: STREAMEDGESSETUP DEFINED
host:: sizeof(keyvalue_t): 8 bytes (64 bits)
host:: sizeof(vertex_t): 4 bytes (32 bits)
host:: sizeof(edge_t): 8 bytes (64 bits)

printallparameters:: BC_ALGORITHM
graph::openfilesforreading : opening files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0_0.edges
graph::opentemporaryfilesforwriting : opening temporary files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0.vproperties
graph::opentemporaryfilesforreading : opening temporary files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0.vproperties
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory:  
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 230520066 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 849789171302 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39457 ms
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 4611686018427387896
Loading file fd 0 size 4611686018427387896
FileKvReader:: variables passed: moffset_bytes: 4611686018427387896, mfilesize_bytes: 9223372036854775792
Loading file fd 0 size 9223372036854775792
FileKvReader:: variables passed: moffset_bytes: 9223372036854775792, mfilesize_bytes: 13835058055282163688
Loading file fd 0 size 13835058055282163688
FileKvReader:: variables passed: moffset_bytes: 13835058055282163688, mfilesize_bytes: 18446744073709551584
Loading file fd 0 size 18446744073709551584
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
grafboost_bfs_sw::run: graph iteration 1 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 1) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration1.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration1.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 19
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 1: 19 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 32
Loading file fd 10 size 32
FileKvReader:: variables passed: moffset_bytes: 32, mfilesize_bytes: 64
Loading file fd 10 size 64
FileKvReader:: variables passed: moffset_bytes: 64, mfilesize_bytes: 96
Loading file fd 10 size 96
FileKvReader:: variables passed: moffset_bytes: 96, mfilesize_bytes: 128
Loading file fd 10 size 128
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: x 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228947201 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843990961766 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 40408 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 61
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 57
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 61
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 57
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 75
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 75
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 74
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 74
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [0]: 57
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [1]: 61
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [2]: 74
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [3]: 75
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 267
SortReduce writing inmem directly to file /oj2zf/tmpdata_grafboost/output.dat
Pushed sort-reduced file ( size 3204 ) -> 1
Im-memory sort done!
Loading file output.dat size 3204 -- 13
Sort-reduce all done! Processed 1 blocks
Wrote 3204 bytes to storage during inmem phase
Wrote 0 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 267
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 1: 267

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1033 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1.033 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 2 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 2) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration2.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration2.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 337
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 2: 337 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 672
Loading file fd 10 size 672
FileKvReader:: variables passed: moffset_bytes: 672, mfilesize_bytes: 1344
Loading file fd 10 size 1344
FileKvReader:: variables passed: moffset_bytes: 1344, mfilesize_bytes: 2016
Loading file fd 10 size 2016
FileKvReader:: variables passed: moffset_bytes: 2016, mfilesize_bytes: 2688
Loading file fd 10 size 2688
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: ( 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228947201 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843990961766 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39423 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:2], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:2], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:2], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:2], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 1362
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 1362
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 1415
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 1415
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 1344
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 1344
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 1350
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 1350
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [0]: 1407
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [1]: 1476
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [2]: 1418
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [3]: 1437
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 5738
SortReduce writing inmem directly to file /oj2zf/tmpdata_grafboost/output.dat
Pushed sort-reduced file ( size 65652 ) -> 1
Im-memory sort done!
Loading file output.dat size 65652 -- 15
Sort-reduce all done! Processed 1 blocks
Wrote 65652 bytes to storage during inmem phase
Wrote 0 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 5471
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 2: 5471

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1337 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 1.337 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 3 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 3) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration3.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration3.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 5484
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 3: 5484 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 10968
Loading file fd 10 size 10968
FileKvReader:: variables passed: moffset_bytes: 10968, mfilesize_bytes: 21936
Loading file fd 10 size 21936
FileKvReader:: variables passed: moffset_bytes: 21936, mfilesize_bytes: 32904
Loading file fd 10 size 32904
FileKvReader:: variables passed: moffset_bytes: 32904, mfilesize_bytes: 43872
Loading file fd 10 size 43872
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: ( 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228947175 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843990865920 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39919 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:3], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:3], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:3], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:3], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 21980
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 21980
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 21551
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
