*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608076 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606674 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609774 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609466 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608121 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608801 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608407 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606659 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607352 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607501 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608735 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12615076 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610488 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610983 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607477 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12614094 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12613631 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12611567 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609348 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:4][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12601968 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612547 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12613080 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12611398 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12611140 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612719 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607354 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12614841 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10785 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 4898 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 3592 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605529 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605636 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605950 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608932 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608202 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 8449 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 1002 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 1794 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609309 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610781 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607604 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607652 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607335 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605077 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604458 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12603954 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12603841 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606174 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604409 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607619 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608229 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605681 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607872 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607370 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608923 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608386 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608406 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606783 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608405 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607459 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605062 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607787 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607102 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607803 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605898 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608181 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610257 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607462 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609436 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609763 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609306 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609618 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610677 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608826 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608489 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610048 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609210 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609515 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612470 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607275 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606699 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612491 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612764 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612369 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12603946 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12614125 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12614020 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12614324 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612272 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12616395 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604794 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12602719 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607076 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605474 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12614885 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612578 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 4074 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12616116 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 2631 edges from active vertices extracted
