*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
PP&A:: [graph_iterationidx:3], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:3], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 21681931945[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 21681931[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 21681[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 21[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 23466
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 23027
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 23123
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 23345
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 23237
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 23233
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 23063
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 23428
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (1): 92961
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (2): 92961
actgraph_bfs_sw::run: graph iteration 4 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 4) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration4.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration4.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 5) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration5.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration5.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 87143
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 4: 87143 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 174304
Loading file fd 69 size 174304
FileKvReader:: variables passed: moffset_bytes: 174280, mfilesize_bytes: 348560
Loading file fd 69 size 348560
FileKvReader:: variables passed: moffset_bytes: 348560, mfilesize_bytes: 522840
Loading file fd 69 size 522840
FileKvReader:: variables passed: moffset_bytes: 522840, mfilesize_bytes: 697120
Loading file fd 69 size 697120
actgraph_bfs_sw:: type not changed for graph iteration 4
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:4], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 349234
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 347713
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 348276
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 348496
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:4], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:4], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:4], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:3][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:0][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:4], [threadidx:1][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:4], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 55532915788[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 55532915[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 55532[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 55[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 371742
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 371523
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 370836
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 372579
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 372706
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 371040
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 371065
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 371869
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (1): 1486680
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (2): 1486680
actgraph_bfs_sw::run: graph iteration 5 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 5) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration5.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration5.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 6) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration6.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration6.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 1392645
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 5: 1392645 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 2785296
Loading file fd 69 size 2785296
FileKvReader:: variables passed: moffset_bytes: 2785288, mfilesize_bytes: 5570576
Loading file fd 69 size 5570576
FileKvReader:: variables passed: moffset_bytes: 5570576, mfilesize_bytes: 8355864
Loading file fd 69 size 8355864
FileKvReader:: variables passed: moffset_bytes: 8355864, mfilesize_bytes: 11141152
Loading file fd 69 size 11141152
actgraph_bfs_sw:: type not changed for graph iteration 5
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:5], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 5569320
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 5571737
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 5567284
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 5569971
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:5], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:5], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:5], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:3][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:0][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:5], [threadidx:1][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:5], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 217939666634[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 217939666[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 217939[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 217[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 5939026
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 5941494
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 5940156
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 5944316
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 5945620
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 5943214
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 5937764
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 5938394
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (1): 23764992
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (2): 23764992
actgraph_bfs_sw::run: graph iteration 6 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 6) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration6.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration6.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 7) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration7.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration7.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 22017295
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 6: 22017295 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 44034608
Loading file fd 69 size 44034608
FileKvReader:: variables passed: moffset_bytes: 44034584, mfilesize_bytes: 88069168
Loading file fd 69 size 88069168
FileKvReader:: variables passed: moffset_bytes: 88069168, mfilesize_bytes: 132103752
Loading file fd 69 size 132103752
FileKvReader:: variables passed: moffset_bytes: 132103752, mfilesize_bytes: 176138336
Loading file fd 69 size 176138336
actgraph_bfs_sw:: type changed, switching data structures for graph iteration 6
graph::closefilesforreading : close files for reading...
graph::openfilesforreading : opening files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_3.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_4.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_5.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_6.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_7.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_8.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_9.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_10.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_11.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_12.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_13.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_14.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2_15.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_1.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_2.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3_3.edgeoffsets
