*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION3_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION4_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION5_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION6_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION7_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION8_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION9_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION10_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION11_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION12_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION13_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION14_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION15_KVS: 256
host:: APPLYVERTEXBUFFERSZ: 2048
host:: APPLYVERTEXBUFFERSZ_KVS: 256
host:: VERTICESDATA_BATCHSIZE: 67108864
host:: VERTICESDATA_BUFFERSZ: 65536
host:: KVSPARTITIONBUFFERSZ: 268435456
host:: NUMSSDPARTITIONS: 16
host:: KVDATA_RANGE_FORSSDPARTITION0_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION1_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION2_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION3_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION4_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION5_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION6_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION7_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION8_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION9_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION10_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION11_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION12_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION13_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION14_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION15_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION0: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION1: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION2: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION3: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION4: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION5: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION6: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION7: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION8: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION9: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION10: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION11: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION12: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION13: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION14: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION15: 67108864
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION0: 0
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION1: 67108864
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION2: 134217728
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION3: 201326592
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION4: 268435456
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION5: 335544320
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION6: 402653184
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION7: 469762048
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION8: 536870912
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION9: 603979776
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION10: 671088640
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION11: 738197504
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION12: 805306368
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION13: 872415232
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION14: 939524096
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION15: 1006632960
host:: TREEDEPTH_FORSSDPARTITION0: 3
host:: TREEDEPTH_FORSSDPARTITION1: 3
host:: TREEDEPTH_FORSSDPARTITION2: 3
host:: TREEDEPTH_FORSSDPARTITION3: 3
host:: TREEDEPTH_FORSSDPARTITION4: 3
host:: TREEDEPTH_FORSSDPARTITION5: 3
host:: TREEDEPTH_FORSSDPARTITION6: 3
host:: TREEDEPTH_FORSSDPARTITION7: 3
host:: TREEDEPTH_FORSSDPARTITION8: 3
host:: TREEDEPTH_FORSSDPARTITION9: 3
host:: TREEDEPTH_FORSSDPARTITION10: 3
host:: TREEDEPTH_FORSSDPARTITION11: 3
host:: TREEDEPTH_FORSSDPARTITION12: 3
host:: TREEDEPTH_FORSSDPARTITION13: 3
host:: TREEDEPTH_FORSSDPARTITION14: 3
host:: TREEDEPTH_FORSSDPARTITION15: 3
host:: VERTICESDATASZ_FORDRAMX: 67108864
host:: MAXTREEDEPTH: 3
host:: MESSAGES_SIZE: 1024
host:: NUMSSDPARTITIONS: 16
host:: MAXNUMSSDPARTITIONS: 16
host:: NM: 666
host:: DESTTMPKVBUFFERSZ: 666
host:: DESTTMPKVBUFFERSZ_KVS: 666
host:: TOTALDESTTMPKVBUFFERSZ: 8704
host:: TOTALDESTTMPKVBUFFERSZ_KVS: 1088
host:: NUMWORKERS_APPLYPH: 1
host:: NUMSUBWORKERS_APPLYPH: 1
host:: LOCKE NOT DEFINED
host:: STREAMEDGESSETUP DEFINED
host:: sizeof(keyvalue_t): 8 bytes (64 bits)
host:: sizeof(vertex_t): 4 bytes (32 bits)
host:: sizeof(edge_t): 8 bytes (64 bits)

printallparameters:: PR_ALGORITHM
graph::openfilesforreading : opening files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0_0.edges
graph::opentemporaryfilesforwriting : opening temporary files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0.vproperties
graph::opentemporaryfilesforreading : opening temporary files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0.vproperties
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: È 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 229226087 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 845019047116 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39457 ms
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
grafboost_pr_sw::run: graph iteration 0 of pagerank Started
>>> grafboost_pr_sw::start: launching threads...
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:0][size:64][step:1]
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:0][size:64][step:1]
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:0][size:64][step:1]
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:0][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:1][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:1][size:64][step:1]
Pushed sort-reduced file ( size 265655316 ) -> 1
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:1][size:64][step:1]
Pushed sort-reduced file ( size 780657732 ) -> 2
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:1][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265656924 ) -> 3
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780657732 ) -> 4
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:2][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030215276 ) -> 5
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:2][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:2][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265661484 ) -> 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780670464 ) -> 7
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:2][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265656132 ) -> 8
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:3][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780670464 ) -> 9
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:3][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780663492 ) -> 10
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:3][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265664028 ) -> 11
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780633288 ) -> 12
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:3][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:4][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265653828 ) -> 13
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780633288 ) -> 14
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:4][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265657644 ) -> 15
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:4][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780665316 ) -> 16
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:4][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265666488 ) -> 17
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780664608 ) -> 18
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:5][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265655928 ) -> 19
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:5][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030216056 ) -> 20
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:5][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265653900 ) -> 21
Pushed sort-reduced file ( size 780633984 ) -> 22
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:5][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:6][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780633984 ) -> 23
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:6][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030223232 ) -> 24
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:6][size:64][step:1]
Pushed sort-reduced file ( size 265658244 ) -> 25
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:6][size:64][step:1]
Pushed sort-reduced file ( size 780651768 ) -> 26
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:7][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265658640 ) -> 27
Pushed sort-reduced file ( size 780651768 ) -> 28
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:7][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265664964 ) -> 29
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:7][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780663996 ) -> 30
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:7][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265657224 ) -> 31
Pushed sort-reduced file ( size 780664716 ) -> 32
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:8][size:64][step:1]
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:8][size:64][step:1]
Pushed sort-reduced file ( size 1030209660 ) -> 33
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:8][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265652124 ) -> 34
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780659580 ) -> 35
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:8][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:9][size:64][step:1]
Pushed sort-reduced file ( size 265655988 ) -> 36
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780659580 ) -> 37
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:9][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265665312 ) -> 38
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780658008 ) -> 39
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:9][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265666068 ) -> 40
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:9][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780665628 ) -> 41
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:10][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 999283164 ) -> 42
Pushed sort-reduced file ( size 265655880 ) -> 43
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:10][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:10][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780646392 ) -> 44
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:10][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265655004 ) -> 45
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780646392 ) -> 46
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:11][size:64][step:1]
reducer_from_mem_max_count 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:11][size:64][step:1]
Pushed sort-reduced file ( size 265654536 ) -> 47
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780657552 ) -> 48
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:11][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265652028 ) -> 49
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780636636 ) -> 50
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:11][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:12][size:64][step:1]
Pushed sort-reduced file ( size 780636636 ) -> 51
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:12][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030204632 ) -> 52
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:12][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780651204 ) -> 53
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:12][size:64][step:1]
reducer_from_mem_max_count 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:13][size:64][step:1]
Pushed sort-reduced file ( size 780651204 ) -> 54
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:13][size:64][step:1]
Pushed sort-reduced file ( size 265661628 ) -> 55
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 788568252 ) -> 56
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:13][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:13][size:64][step:1]
Pushed sort-reduced file ( size 780658380 ) -> 57
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:14][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265648632 ) -> 58
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780668040 ) -> 59
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:14][size:64][step:1]
Pushed sort-reduced file ( size 780658380 ) -> 60
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:14][size:64][step:1]
reducer_from_mem_max_count 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:14][size:64][step:1]
Pushed sort-reduced file ( size 265659024 ) -> 61
Pushed sort-reduced file ( size 265660824 ) -> 62
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780668748 ) -> 63
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:15][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:15][size:64][step:1]
Pushed sort-reduced file ( size 265657824 ) -> 64
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030228836 ) -> 65
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:15][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780666804 ) -> 66
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:15][size:64][step:1]
reducer_from_mem_max_count 1
